learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,Accuracy,Balanced accuracy,Kappa,G-Mean,F1-score,Precision,Recall,MCC,model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
500.0,0.015625,0.0,500.0,0.848,0.6085831176421475,0.2911241278961311,0.48531925058191194,0.9138321995464852,0.8592750533049041,0.9757869249394673,0.34139698902404136,500.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1000.0,0.015625,0.0,1000.0,0.902,0.6725598345316655,0.4618223354714003,0.5913123959890826,0.9456159822419534,0.902542372881356,0.993006993006993,0.5239351273247524,1000.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1500.0,0.03125,0.0,1500.0,0.896,0.6371721071317776,0.37974139987594857,0.5300588585948272,0.9428571428571428,0.89937106918239,0.9907621247113164,0.44612241822507565,1500.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2000.0,0.03125,0.0,2000.0,0.87,0.6415979853479854,0.3784900175935137,0.5415962197075098,0.9265536723163842,0.8742004264392325,0.9855769230769231,0.4390420423920464,2000.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2500.0,0.03125,0.0,2500.0,0.89,0.6428571428571428,0.4036259541984735,0.5345224838248488,0.9389567147613763,0.8849372384937239,1.0,0.5028311953312034,2500.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3000.0,0.046875,0.0,3000.0,0.888,0.6327877172947596,0.37421777221526964,0.5186534447605252,0.9380530973451326,0.8870292887029289,0.9953051643192489,0.4598151449382593,3000.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3500.0,0.046875,0.0,3500.0,0.856,0.5854166666666667,0.24178601516427953,0.4293891009329417,0.9198218262806236,0.8640167364016736,0.9833333333333333,0.30536338766987986,3500.0,0.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4000.0,0.046875,0.0,4000.0,0.88,0.6237668743509865,0.3371044723351599,0.5094830214220506,0.9334811529933481,0.8881856540084389,0.9836448598130841,0.3914233295377453,4000.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
4500.0,0.046875,0.0,4500.0,0.884,0.6483357888090442,0.40493290105470553,0.5492109255913974,0.9351230425055929,0.8837209302325582,0.9928741092636579,0.4787602468062543,4500.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
5000.0,0.0625,0.0,5000.0,0.876,0.6089963202639259,0.3071696763811913,0.4764801899340293,0.9314159292035399,0.8807531380753139,0.9882629107981221,0.377430682753908,5000.0,0.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
5500.0,0.0625,0.0,5500.0,0.882,0.6420066748849935,0.3903951066291952,0.5376472952497943,0.9340782122905028,0.8818565400843882,0.9928741092636579,0.4665707436591281,5500.0,0.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
6000.0,0.0625,0.0,6000.0,0.89,0.6587915630468821,0.42931850253175113,0.5677787093562022,0.9385474860335196,0.8898305084745762,0.9929078014184397,0.4985663356715068,6000.0,0.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
